iteracao,linha,tempo,f,B,theta,G,perda
2,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
2,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
2,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
2,L1,0,0.12,0.5,0.24,0.2,0.01152
2,L1,1,0.12,0.5,0.24,0.2,0.01152
2,L1,2,0.09522234508445424,0.5,0.19044469016890847,0.2,0.007253836002706309
2,L2,0,0.12,0.5,0.24,0.2,0.01152
2,L2,1,0.12,0.5,0.24,0.2,0.01152
2,L2,2,0.12,0.5,0.24,0.2,0.01152
2,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
2,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
2,L3,2,-0.058662239033055924,0.7,-0.08380319861865132,0.2,0.0014045952197434246
3,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
3,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
3,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
3,L1,0,0.12,0.5,0.24,0.2,0.01152
3,L1,1,0.12,0.5,0.24,0.2,0.01152
3,L1,2,0.09518988056803532,0.5,0.19037976113607064,0.2,0.007248890690045463
3,L2,0,0.12,0.5,0.24,0.2,0.01152
3,L2,1,0.12,0.5,0.24,0.2,0.01152
3,L2,2,0.12,0.5,0.24,0.2,0.01152
3,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
3,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
3,L3,2,-0.05866148128334106,0.7,-0.08380211611905866,0.2,0.0014045589332064385
4,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
4,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
4,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
4,L1,0,0.12,0.5,0.24,0.2,0.01152
4,L1,1,0.12,0.5,0.24,0.2,0.01152
4,L1,2,0.09518737162516785,0.5,0.1903747432503357,0.2,0.007248508573526248
4,L2,0,0.12,0.5,0.24,0.2,0.01152
4,L2,1,0.12,0.5,0.24,0.2,0.01152
4,L2,2,0.12,0.5,0.24,0.2,0.01152
4,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
4,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
4,L3,2,-0.05866146314007256,0.7,-0.08380209020010367,0.2,0.0014045580643812622
5,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
5,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
5,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
5,L1,0,0.12,0.5,0.24,0.2,0.01152
5,L1,1,0.12,0.5,0.24,0.2,0.01152
5,L1,2,0.09518717969808313,0.5,0.19037435939616626,0.2,0.0072484793431001355
5,L2,0,0.12,0.5,0.24,0.2,0.01152
5,L2,1,0.12,0.5,0.24,0.2,0.01152
5,L2,2,0.12,0.5,0.24,0.2,0.01152
5,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
5,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
5,L3,2,-0.05866146270566,0.7,-0.0838020895795143,0.2,0.0014045580435785878
6,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
6,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
6,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
6,L1,0,0.12,0.5,0.24,0.2,0.01152
6,L1,1,0.12,0.5,0.24,0.2,0.01152
6,L1,2,0.0951871650620674,0.5,0.1903743301241348,0.2,0.007248477114042612
6,L2,0,0.12,0.5,0.24,0.2,0.01152
6,L2,1,0.12,0.5,0.24,0.2,0.01152
6,L2,2,0.12,0.5,0.24,0.2,0.01152
6,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
6,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
6,L3,2,-0.058661462695258654,0.7,-0.08380208956465522,0.2,0.0014045580430804992
7,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
7,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
7,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
7,L1,0,0.12,0.5,0.24,0.2,0.01152
7,L1,1,0.12,0.5,0.24,0.2,0.01152
7,L1,2,0.09518716394704049,0.5,0.19037432789408099,0.2,0.007248476944224612
7,L2,0,0.12,0.5,0.24,0.2,0.01152
7,L2,1,0.12,0.5,0.24,0.2,0.01152
7,L2,2,0.12,0.5,0.24,0.2,0.01152
7,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
7,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
7,L3,2,-0.058661462695009575,0.7,-0.0838020895642994,0.2,0.0014045580430685715
8,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
8,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
8,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
8,L1,0,0.12,0.5,0.24,0.2,0.01152
8,L1,1,0.12,0.5,0.24,0.2,0.01152
8,L1,2,0.09518716386211959,0.5,0.19037432772423918,0.2,0.007248476931291205
8,L2,0,0.12,0.5,0.24,0.2,0.01152
8,L2,1,0.12,0.5,0.24,0.2,0.01152
8,L2,2,0.12,0.5,0.24,0.2,0.01152
8,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
8,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
8,L3,2,-0.058661462695003636,0.7,-0.08380208956429092,0.2,0.0014045580430682874
9,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
9,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
9,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
9,L1,0,0.12,0.5,0.24,0.2,0.01152
9,L1,1,0.12,0.5,0.24,0.2,0.01152
9,L1,2,0.0951871638556526,0.5,0.1903743277113052,0.2,0.0072484769303062845
9,L2,0,0.12,0.5,0.24,0.2,0.01152
9,L2,1,0.12,0.5,0.24,0.2,0.01152
9,L2,2,0.12,0.5,0.24,0.2,0.01152
9,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
9,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
9,L3,2,-0.05866146269500347,0.7,-0.08380208956429068,0.2,0.0014045580430682794
10,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
10,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
10,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
10,L1,0,0.12,0.5,0.24,0.2,0.01152
10,L1,1,0.12,0.5,0.24,0.2,0.01152
10,L1,2,0.0951871638551601,0.5,0.1903743277103202,0.2,0.007248476930231278
10,L2,0,0.12,0.5,0.24,0.2,0.01152
10,L2,1,0.12,0.5,0.24,0.2,0.01152
10,L2,2,0.12,0.5,0.24,0.2,0.01152
10,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
10,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
10,L3,2,-0.05866146269500347,0.7,-0.08380208956429068,0.2,0.0014045580430682794
11,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
11,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
11,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
11,L1,0,0.12,0.5,0.24,0.2,0.01152
11,L1,1,0.12,0.5,0.24,0.2,0.01152
11,L1,2,0.09518716385512263,0.5,0.19037432771024526,0.2,0.007248476930225571
11,L2,0,0.12,0.5,0.24,0.2,0.01152
11,L2,1,0.12,0.5,0.24,0.2,0.01152
11,L2,2,0.12,0.5,0.24,0.2,0.01152
11,L3,0,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
11,L3,1,-0.1,0.7,-0.14285714285714288,0.2,0.004081632653061226
11,L3,2,-0.05866146269500347,0.7,-0.08380208956429068,0.2,0.0014045580430682794
12,L0,0,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
12,L0,1,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
12,L0,2,0.06,0.33,0.1818181818181818,0.25,0.008264462809917354
12,L1,0,0.12,0.5,0.24,0.2,0.01152
12,L1,1,0.12,0.5,0.24,0.2,0.01152
12,L1,2,0.09518716385511974,0.5,0.1903743277102395,0.2,0.0072484769302251315
12,L2,0,0.12,0.5,0.24,0.2,0.01152
12,L2,1,0.12,0.5,0.24,0.2,0.01152
12,L2,2,0.12,0.5,0.24,0.2,0.01152
